id,nome_fantasia,tipo_pdv,cidade,uf,data_cadastro,vendedor_id
392,Bar do Juan,Bar,Sabará,MG,2025-01-11,3
393,Bar do Lorena,Bar,Muriaé,MG,2018-09-25,9
394,Restaurante Cardoso,Restaurante,Cataguases,MG,2019-10-20,7
395,Bar do Bryan,Bar,Três Corações,MG,2019-10-16,6
396,Mercado das Neves,Mercado,Betim,MG,2019-06-22,1
397,Restaurante Fonseca,Restaurante,Três Corações,MG,2020-06-25,5
398,Mercado Vieira,Mercado,Ipatinga,MG,2023-02-06,11
399,Bar do Bruno,Bar,Sabará,MG,2021-05-06,1
400,Restaurante Fogaça,Restaurante,Três Corações,MG,2022-02-01,5
401,Mercado Costela,Mercado,Caratinga,MG,2021-04-21,12
402,Bar do Theo,Bar,Sabará,MG,2019-11-26,1
403,Mercado Rios,Mercado,Ipatinga,MG,2020-11-20,10
404,Conveniência Caldeira 24h,Conveniência,Betim,MG,2018-07-17,3
405,Restaurante Fogaça,Restaurante,Ipatinga,MG,2023-03-11,11
406,Mercado Vasconcelos,Mercado,Ipatinga,MG,2020-03-12,10
407,Bar do Joana,Bar,Caratinga,MG,2024-01-22,11
408,Bar do Leonardo,Bar,Betim,MG,2020-12-16,3
409,Bar do Renan,Bar,Muriaé,MG,2024-07-19,7
410,Bar do Luan,Bar,Timóteo,MG,2019-07-07,10
411,Padaria Cavalcanti,Padaria,Betim,MG,2019-09-14,3
412,Bar do Júlia,Bar,Betim,MG,2022-02-05,3
413,Restaurante Alves,Restaurante,Belo Horizonte,MG,2022-01-19,1
414,Bar do Luiz Henrique,Bar,Timóteo,MG,2022-06-22,12
415,Bar do Brenda,Bar,Muriaé,MG,2022-05-05,9
416,Mercado Viana,Mercado,Cataguases,MG,2025-05-28,8
417,Bar do Juliana,Bar,Santana do Paraíso,MG,2019-06-16,10
418,Restaurante Rios,Restaurante,Ubá,MG,2022-11-17,7
419,Padaria Sousa,Padaria,Poços de Caldas,MG,2021-12-17,6
420,Conveniência da Cruz 24h,Conveniência,Três Corações,MG,2018-03-23,6
421,Bar do Vitor,Bar,Juiz de Fora,MG,2021-06-15,8
422,Restaurante Castro,Restaurante,Nova Lima,MG,2023-04-04,3
423,Bar do Henrique,Bar,Santana do Paraíso,MG,2020-03-08,11
424,Conveniência Garcia 24h,Conveniência,Santana do Paraíso,MG,2019-02-22,11
425,Mercado Andrade,Mercado,Pouso Alegre,MG,2018-06-23,5
426,Bar do Maria Isis,Bar,Viçosa,MG,2018-06-14,7
427,Bar do Pedro Miguel,Bar,Nova Lima,MG,2022-09-28,2
428,Bar do Murilo,Bar,Timóteo,MG,2023-11-19,12
429,Bar do Maria Clara,Bar,Timóteo,MG,2022-08-12,11
430,Conveniência Ferreira 24h,Conveniência,Ipatinga,MG,2023-06-22,12
431,Restaurante das Neves,Restaurante,Três Corações,MG,2023-04-19,4
432,Padaria Vieira,Padaria,Belo Horizonte,MG,2020-12-23,2
433,Bar do Rafael,Bar,Belo Horizonte,MG,2019-03-20,3
434,Mercado Câmara,Mercado,Contagem,MG,2023-11-12,1
435,Bar do Benicio,Bar,Belo Horizonte,MG,2019-02-03,2
436,Mercado Ribeiro,Mercado,Contagem,MG,2020-05-20,1
437,Bar do Matheus,Bar,Coronel Fabriciano,MG,2025-11-04,12
438,Bar do Isabelly,Bar,Nova Lima,MG,2021-11-28,1
439,Mercado Farias,Mercado,Sabará,MG,2024-08-22,2
440,Bar do Agatha,Bar,Ipatinga,MG,2019-04-22,11
441,Mercado Azevedo,Mercado,Ubá,MG,2025-12-11,7
442,Restaurante Vargas,Restaurante,Caratinga,MG,2019-10-27,10
443,Bar do Agatha,Bar,Ubá,MG,2020-10-19,8
444,Conveniência Ferreira 24h,Conveniência,Timóteo,MG,2019-09-21,11
445,Mercado Ramos,Mercado,Viçosa,MG,2021-04-18,8
446,Restaurante Moraes,Restaurante,Viçosa,MG,2021-01-26,7
447,Restaurante Guerra,Restaurante,Cataguases,MG,2023-08-18,9
448,Restaurante Rocha,Restaurante,Lavras,MG,2023-05-25,6
449,Restaurante Nascimento,Restaurante,Três Corações,MG,2021-09-26,5
450,Conveniência Farias 24h,Conveniência,Varginha,MG,2019-12-26,6
451,Mercado Alves,Mercado,Belo Horizonte,MG,2019-08-04,2
452,Bar do Igor,Bar,Timóteo,MG,2020-09-06,10
453,Bar do Vicente,Bar,Sabará,MG,2019-08-18,3
454,Mercado Cavalcanti,Mercado,Belo Horizonte,MG,2018-04-27,2
455,Bar do Vinícius,Bar,Sabará,MG,2022-02-19,3
456,Bar do Breno,Bar,Ipatinga,MG,2019-04-29,11
457,Bar do Henrique,Bar,Pouso Alegre,MG,2018-01-03,4
458,Mercado Peixoto,Mercado,Ubá,MG,2018-03-27,9
459,Bar do Luara,Bar,Ipatinga,MG,2025-12-27,11
460,Mercado Ferreira,Mercado,Sabará,MG,2019-04-17,1
461,Restaurante Siqueira,Restaurante,Timóteo,MG,2020-10-12,10
462,Restaurante Viana,Restaurante,Lavras,MG,2022-10-24,4
463,Bar do Ana Sophia,Bar,Nova Lima,MG,2018-09-30,3
464,Mercado Lopes,Mercado,Juiz de Fora,MG,2025-09-27,9
465,Mercado Pereira,Mercado,Timóteo,MG,2018-08-24,11
466,Mercado Moraes,Mercado,Três Corações,MG,2018-12-07,4
467,Restaurante Camargo,Restaurante,Juiz de Fora,MG,2023-06-30,7
468,Bar do Helena,Bar,Varginha,MG,2018-07-01,4
469,Padaria Oliveira,Padaria,Cataguases,MG,2020-06-13,7
470,Bar do Mateus,Bar,Viçosa,MG,2024-09-05,8
471,Restaurante da Cunha,Restaurante,Ubá,MG,2019-08-23,8
472,Mercado Aparecida,Mercado,Cataguases,MG,2019-11-03,8
473,Bar do Luiza,Bar,Nova Lima,MG,2019-09-08,2
474,Restaurante Abreu,Restaurante,Ubá,MG,2018-11-08,9
475,Bar do Raquel,Bar,Viçosa,MG,2018-10-17,9
476,Restaurante Nascimento,Restaurante,Cataguases,MG,2025-09-30,9
477,Mercado Rodrigues,Mercado,Contagem,MG,2018-04-12,1
478,Bar do Matteo,Bar,Poços de Caldas,MG,2025-06-22,6
479,Bar do Emanuella,Bar,Poços de Caldas,MG,2020-02-01,5
480,Restaurante Lopes,Restaurante,Nova Lima,MG,2024-11-26,1
481,Bar do Davi Miguel,Bar,Nova Lima,MG,2022-05-15,3
482,Conveniência Rios 24h,Conveniência,Lavras,MG,2019-06-20,6
483,Restaurante Farias,Restaurante,Coronel Fabriciano,MG,2023-02-15,10
484,Restaurante Pinto,Restaurante,Belo Horizonte,MG,2022-01-04,3
485,Bar do Ana Sophia,Bar,Santana do Paraíso,MG,2020-11-13,11
486,Restaurante Ribeiro,Restaurante,Cataguases,MG,2025-07-20,7
487,Conveniência Campos 24h,Conveniência,Santana do Paraíso,MG,2020-08-31,10
488,Bar do Ana Clara,Bar,Três Corações,MG,2020-03-29,6
489,Bar do Natália,Bar,Pouso Alegre,MG,2019-10-13,6
490,Bar do Ana Luiza,Bar,Juiz de Fora,MG,2020-07-26,8
491,Bar do Julia,Bar,Timóteo,MG,2020-01-29,12
492,Restaurante Duarte,Restaurante,Pouso Alegre,MG,2019-06-23,6
493,Mercado Guerra,Mercado,Juiz de Fora,MG,2023-05-28,7
494,Mercado Sampaio,Mercado,Ubá,MG,2019-03-01,7
495,Bar do Ana Carolina,Bar,Muriaé,MG,2021-07-16,9
496,Bar do José Miguel,Bar,Belo Horizonte,MG,2018-11-22,1
497,Bar do Matheus,Bar,Cataguases,MG,2021-04-04,7
498,Conveniência Leão 24h,Conveniência,Lavras,MG,2021-09-03,6
499,Mercado Rios,Mercado,Coronel Fabriciano,MG,2020-01-08,12
500,Bar do Gabrielly,Bar,Lavras,MG,2019-07-22,6
501,Restaurante Rocha,Restaurante,Pouso Alegre,MG,2020-06-16,6
502,Bar do Luiz Fernando,Bar,Caratinga,MG,2023-06-30,12
503,Bar do Ana Julia,Bar,Poços de Caldas,MG,2024-06-21,6
504,Bar do Jade,Bar,Belo Horizonte,MG,2022-06-22,2
505,Padaria Novaes,Padaria,Contagem,MG,2018-04-19,3
506,Restaurante Abreu,Restaurante,Belo Horizonte,MG,2021-10-29,2
507,Mercado da Rosa,Mercado,Contagem,MG,2019-05-10,1
508,Bar do Allana,Bar,Poços de Caldas,MG,2019-09-19,6
509,Bar do Otto,Bar,Timóteo,MG,2018-03-21,10
510,Mercado Lopes,Mercado,Cataguases,MG,2025-03-26,9
511,Bar do Aurora,Bar,Contagem,MG,2018-08-31,1
512,Conveniência Martins 24h,Conveniência,Juiz de Fora,MG,2021-03-06,7
513,Restaurante Macedo,Restaurante,Contagem,MG,2024-12-18,2
514,Mercado Macedo,Mercado,Caratinga,MG,2021-04-08,12
515,Restaurante Rocha,Restaurante,Sabará,MG,2023-12-07,2
516,Padaria Cunha,Padaria,Cataguases,MG,2023-08-04,8
517,Mercado Moraes,Mercado,Três Corações,MG,2025-01-02,4
518,Mercado Melo,Mercado,Viçosa,MG,2021-01-16,8
519,Conveniência Vieira 24h,Conveniência,Varginha,MG,2019-08-20,5
520,Bar do Lucca,Bar,Timóteo,MG,2021-06-01,10
521,Conveniência Ribeiro 24h,Conveniência,Contagem,MG,2022-04-03,3
522,Bar do Enzo Gabriel,Bar,Ipatinga,MG,2020-05-20,11
523,Mercado da Paz,Mercado,Lavras,MG,2020-09-05,6
524,Restaurante Moraes,Restaurante,Timóteo,MG,2018-06-14,10
525,Mercado Ribeiro,Mercado,Caratinga,MG,2018-06-29,11
526,Mercado Porto,Mercado,Caratinga,MG,2021-12-06,12
527,Mercado Pinto,Mercado,Contagem,MG,2025-12-29,3
528,Bar do Bruna,Bar,Três Corações,MG,2025-03-03,4
529,Bar do Francisco,Bar,Nova Lima,MG,2023-03-16,3
530,Bar do Ravy,Bar,Belo Horizonte,MG,2022-06-30,3
531,Mercado Rocha,Mercado,Cataguases,MG,2022-02-08,7
532,Mercado das Neves,Mercado,Santana do Paraíso,MG,2018-02-06,12
533,Bar do Rael,Bar,Coronel Fabriciano,MG,2023-09-24,12
534,Conveniência Costa 24h,Conveniência,Ubá,MG,2019-02-02,7
535,Bar do Juan,Bar,Ubá,MG,2020-11-15,8
536,Mercado Alves,Mercado,Ipatinga,MG,2022-07-19,11
537,Mercado Aparecida,Mercado,Coronel Fabriciano,MG,2019-04-03,12
538,Bar do Samuel,Bar,Sabará,MG,2020-10-10,3
539,Restaurante Melo,Restaurante,Viçosa,MG,2022-05-18,7
540,Mercado Pimenta,Mercado,Timóteo,MG,2021-07-26,11
541,Bar do Diogo,Bar,Poços de Caldas,MG,2021-06-22,4
542,Padaria Marques,Padaria,Poços de Caldas,MG,2022-01-31,6
543,Restaurante Leão,Restaurante,Ipatinga,MG,2023-08-22,12
544,Restaurante Pires,Restaurante,Caratinga,MG,2018-02-04,12
545,Conveniência Oliveira 24h,Conveniência,Santana do Paraíso,MG,2021-01-01,11
546,Conveniência Correia 24h,Conveniência,Timóteo,MG,2021-04-24,10
547,Bar do Hadassa,Bar,Contagem,MG,2019-08-25,3
548,Mercado Monteiro,Mercado,Poços de Caldas,MG,2022-03-22,4
549,Mercado Guerra,Mercado,Cataguases,MG,2020-05-30,7
550,Bar do Ryan,Bar,Viçosa,MG,2020-06-25,7
551,Bar do Juan,Bar,Juiz de Fora,MG,2023-06-14,7
552,Bar do Anthony,Bar,Viçosa,MG,2019-10-18,8
553,Restaurante Sá,Restaurante,Lavras,MG,2022-06-09,5
554,Restaurante Vargas,Restaurante,Timóteo,MG,2022-12-16,10
555,Restaurante Caldeira,Restaurante,Três Corações,MG,2018-01-24,4
556,Bar do Laís,Bar,Pouso Alegre,MG,2024-04-23,4
557,Bar do Pedro Lucas,Bar,Nova Lima,MG,2020-07-19,2
558,Mercado Cavalcanti,Mercado,Belo Horizonte,MG,2020-07-28,2
559,Mercado Sampaio,Mercado,Ipatinga,MG,2019-10-23,11
560,Conveniência Moreira 24h,Conveniência,Lavras,MG,2021-12-07,6
561,Conveniência Martins 24h,Conveniência,Contagem,MG,2022-08-26,3
562,Conveniência Aragão 24h,Conveniência,Coronel Fabriciano,MG,2022-05-21,10
563,Conveniência Novais 24h,Conveniência,Juiz de Fora,MG,2018-10-02,7
564,Padaria da Cruz,Padaria,Nova Lima,MG,2023-09-11,1
565,Mercado Campos,Mercado,Pouso Alegre,MG,2021-10-12,4
566,Bar do Maria Alice,Bar,Belo Horizonte,MG,2019-09-03,2
567,Bar do João Felipe,Bar,Cataguases,MG,2023-04-25,8
568,Bar do Maria Fernanda,Bar,Três Corações,MG,2022-08-25,4
569,Bar do Sofia,Bar,Contagem,MG,2018-09-10,1
570,Bar do Anna Liz,Bar,Sabará,MG,2019-06-05,1
571,Padaria Sá,Padaria,Ubá,MG,2021-10-23,7
572,Bar do Luísa,Bar,Contagem,MG,2019-06-20,1
573,Padaria Pimenta,Padaria,Coronel Fabriciano,MG,2021-07-03,11
574,Restaurante Silveira,Restaurante,Betim,MG,2021-04-29,2
575,Mercado Montenegro,Mercado,Cataguases,MG,2022-01-30,8
576,Restaurante Lima,Restaurante,Três Corações,MG,2020-03-06,6
577,Bar do Ágatha,Bar,Poços de Caldas,MG,2021-07-31,6
578,Mercado Machado,Mercado,Belo Horizonte,MG,2024-09-05,1
579,Bar do Liam,Bar,Ipatinga,MG,2023-01-26,11
580,Conveniência Souza 24h,Conveniência,Caratinga,MG,2022-03-03,11
581,Bar do Maria Laura,Bar,Sabará,MG,2023-12-30,1
582,Bar do Manuella,Bar,Betim,MG,2019-09-07,2
583,Restaurante da Luz,Restaurante,Coronel Fabriciano,MG,2019-08-12,11
584,Restaurante Sá,Restaurante,Cataguases,MG,2020-11-19,7
585,Mercado da Cruz,Mercado,Nova Lima,MG,2025-01-04,2
586,Mercado Porto,Mercado,Nova Lima,MG,2022-10-02,3
587,Bar do Yuri,Bar,Cataguases,MG,2019-09-24,9
588,Restaurante Vargas,Restaurante,Cataguases,MG,2023-04-08,9
589,Bar do Raquel,Bar,Ubá,MG,2025-02-21,7
590,Bar do Maria Vitória,Bar,Timóteo,MG,2018-09-24,12
591,Bar do Rhavi,Bar,Poços de Caldas,MG,2019-04-20,6
592,Bar do Yan,Bar,Três Corações,MG,2020-10-16,4
593,Bar do Lunna,Bar,Varginha,MG,2023-08-24,6
594,Mercado Barbosa,Mercado,Varginha,MG,2022-11-20,5
595,Bar do Allana,Bar,Belo Horizonte,MG,2025-05-02,3
596,Bar do Ravy,Bar,Nova Lima,MG,2020-06-12,1
597,Mercado da Mata,Mercado,Pouso Alegre,MG,2018-12-19,5
598,Bar do Bruna,Bar,Juiz de Fora,MG,2023-04-11,9
599,Restaurante Dias,Restaurante,Nova Lima,MG,2020-01-18,1
600,Conveniência Nogueira 24h,Conveniência,Poços de Caldas,MG,2020-11-28,6
601,Mercado Barros,Mercado,Cataguases,MG,2019-09-20,8
602,Conveniência Carvalho 24h,Conveniência,Muriaé,MG,2021-10-11,8
603,Bar do Kevin,Bar,Caratinga,MG,2019-07-04,10
604,Bar do Ravi,Bar,Santana do Paraíso,MG,2018-12-03,11
605,Restaurante Gomes,Restaurante,Ubá,MG,2022-05-06,9
606,Restaurante Sales,Restaurante,Contagem,MG,2024-05-17,2
607,Restaurante Cassiano,Restaurante,Lavras,MG,2018-04-27,6
608,Bar do Paulo,Bar,Ubá,MG,2023-11-25,8
609,Restaurante Azevedo,Restaurante,Betim,MG,2022-10-20,3
610,Bar do Kamilly,Bar,Nova Lima,MG,2022-09-11,1
611,Bar do Joana,Bar,Contagem,MG,2022-02-22,3
612,Bar do Bianca,Bar,Três Corações,MG,2022-06-13,6
613,Padaria Nogueira,Padaria,Três Corações,MG,2023-11-18,5
614,Bar do Maria Flor,Bar,Betim,MG,2024-06-21,2
615,Restaurante Leão,Restaurante,Caratinga,MG,2019-06-17,11
616,Mercado Araújo,Mercado,Caratinga,MG,2022-04-15,12
617,Restaurante Costela,Restaurante,Betim,MG,2018-12-15,3
618,Restaurante Leão,Restaurante,Coronel Fabriciano,MG,2019-06-18,12
619,Conveniência Gomes 24h,Conveniência,Belo Horizonte,MG,2018-01-21,1
620,Bar do Asafe,Bar,Caratinga,MG,2019-11-28,12
621,Bar do Gabrielly,Bar,Santana do Paraíso,MG,2021-09-22,12
622,Mercado Mendes,Mercado,Nova Lima,MG,2018-06-05,1
623,Bar do Anthony Gabriel,Bar,Timóteo,MG,2023-03-27,10
624,Bar do Clarice,Bar,Timóteo,MG,2020-06-21,12
625,Bar do Ana Cecília,Bar,Coronel Fabriciano,MG,2019-04-02,11
626,Bar do Heloisa,Bar,Caratinga,MG,2025-10-29,12
627,Bar do Larissa,Bar,Viçosa,MG,2019-05-06,7
628,Bar do Stephany,Bar,Belo Horizonte,MG,2018-12-18,1
629,Conveniência Souza 24h,Conveniência,Timóteo,MG,2019-12-30,11
630,Bar do Zoe,Bar,Muriaé,MG,2024-05-18,8
631,Padaria Pereira,Padaria,Muriaé,MG,2018-08-14,8
632,Padaria Câmara,Padaria,Pouso Alegre,MG,2023-02-16,6
633,Bar do Mariah,Bar,Muriaé,MG,2020-02-18,7
634,Restaurante Câmara,Restaurante,Sabará,MG,2019-05-05,2
635,Mercado da Mata,Mercado,Timóteo,MG,2020-10-28,10
636,Restaurante Lopes,Restaurante,Betim,MG,2021-09-09,1
637,Bar do Maria Vitória,Bar,Viçosa,MG,2021-12-22,9
638,Bar do Benjamin,Bar,Caratinga,MG,2018-12-31,11
639,Bar do Heloisa,Bar,Lavras,MG,2020-08-20,6
640,Mercado Fernandes,Mercado,Cataguases,MG,2021-11-26,7
641,Padaria Rios,Padaria,Lavras,MG,2020-06-01,4
642,Restaurante Rocha,Restaurante,Santana do Paraíso,MG,2021-03-10,12
643,Restaurante Guerra,Restaurante,Juiz de Fora,MG,2022-05-10,9
644,Padaria Silveira,Padaria,Lavras,MG,2019-09-30,5
645,Restaurante Cavalcante,Restaurante,Sabará,MG,2020-12-01,2
646,Bar do Maria Helena,Bar,Contagem,MG,2024-11-15,3
647,Conveniência Cardoso 24h,Conveniência,Pouso Alegre,MG,2025-09-05,6
648,Bar do Sophie,Bar,Coronel Fabriciano,MG,2021-10-10,12
649,Bar do Benjamim,Bar,Ubá,MG,2021-08-27,9
650,Mercado Gonçalves,Mercado,Betim,MG,2019-12-07,3
651,Conveniência Pastor 24h,Conveniência,Santana do Paraíso,MG,2018-02-25,11
652,Bar do Benjamim,Bar,Lavras,MG,2023-02-09,5
653,Mercado Barros,Mercado,Coronel Fabriciano,MG,2021-02-23,11
654,Bar do Liz,Bar,Nova Lima,MG,2024-05-24,3
655,Bar do João Gabriel,Bar,Cataguases,MG,2024-05-18,8
656,Bar do Maria Eduarda,Bar,Coronel Fabriciano,MG,2022-07-29,12
657,Restaurante Cirino,Restaurante,Betim,MG,2018-11-27,3
658,Conveniência Aragão 24h,Conveniência,Juiz de Fora,MG,2020-05-21,9
659,Bar do Vicente,Bar,Santana do Paraíso,MG,2023-12-28,12
660,Bar do Gabrielly,Bar,Nova Lima,MG,2022-12-25,2
661,Bar do Beatriz,Bar,Sabará,MG,2023-11-17,1
662,Bar do Otávio,Bar,Viçosa,MG,2020-07-12,9
663,Mercado Marques,Mercado,Pouso Alegre,MG,2018-09-21,4
664,Restaurante Duarte,Restaurante,Nova Lima,MG,2019-08-25,1
665,Mercado Fernandes,Mercado,Pouso Alegre,MG,2021-04-18,6
666,Bar do Gabrielly,Bar,Caratinga,MG,2018-05-02,10
667,Mercado da Mota,Mercado,Pouso Alegre,MG,2018-12-20,4
668,Bar do Laura,Bar,Poços de Caldas,MG,2024-04-15,4
669,Bar do Thiago,Bar,Ipatinga,MG,2021-01-28,11
670,Conveniência Barros 24h,Conveniência,Muriaé,MG,2020-02-22,7
671,Restaurante Melo,Restaurante,Timóteo,MG,2021-01-06,11
672,Conveniência Almeida 24h,Conveniência,Três Corações,MG,2020-01-23,6
673,Conveniência Souza 24h,Conveniência,Caratinga,MG,2025-01-04,12
674,Mercado Nogueira,Mercado,Ubá,MG,2019-05-05,8
675,Conveniência Aragão 24h,Conveniência,Sabará,MG,2018-11-24,2
676,Mercado Ferreira,Mercado,Timóteo,MG,2022-04-20,11
677,Bar do Pietro,Bar,Poços de Caldas,MG,2021-06-27,6
678,Bar do Davi Miguel,Bar,Belo Horizonte,MG,2024-02-07,2
679,Bar do Bruno,Bar,Sabará,MG,2020-06-24,2
680,Bar do Bento,Bar,Cataguases,MG,2024-10-30,9
681,Bar do Thales,Bar,Belo Horizonte,MG,2019-09-29,1
682,Restaurante Costa,Restaurante,Pouso Alegre,MG,2022-07-20,4
683,Restaurante Almeida,Restaurante,Belo Horizonte,MG,2024-09-22,2
684,Mercado Pinto,Mercado,Três Corações,MG,2021-05-01,6
685,Bar do Leandro,Bar,Três Corações,MG,2021-11-10,5
686,Restaurante da Costa,Restaurante,Cataguases,MG,2023-03-03,7
687,Bar do José,Bar,Três Corações,MG,2019-10-08,4
688,Bar do Maria Júlia,Bar,Contagem,MG,2021-09-07,1
689,Bar do Ian,Bar,Cataguases,MG,2020-09-13,8
690,Bar do Pedro Henrique,Bar,Lavras,MG,2019-09-23,5
691,Bar do Maria Flor,Bar,Ubá,MG,2023-01-07,8
692,Restaurante Sampaio,Restaurante,Contagem,MG,2021-09-02,2
693,Restaurante da Cunha,Restaurante,Belo Horizonte,MG,2023-08-12,1
694,Restaurante Vargas,Restaurante,Sabará,MG,2023-07-22,3
695,Bar do Emilly,Bar,Pouso Alegre,MG,2022-08-07,6
696,Restaurante Cavalcante,Restaurante,Pouso Alegre,MG,2021-01-13,5
697,Restaurante Pereira,Restaurante,Coronel Fabriciano,MG,2019-11-03,11
698,Bar do Ian,Bar,Pouso Alegre,MG,2021-04-28,5
699,Mercado Vasconcelos,Mercado,Juiz de Fora,MG,2018-04-02,7
700,Mercado Castro,Mercado,Ubá,MG,2024-06-05,7
701,Mercado das Neves,Mercado,Sabará,MG,2023-11-09,1
702,Bar do Henrique,Bar,Muriaé,MG,2019-01-19,7
703,Mercado Pacheco,Mercado,Três Corações,MG,2024-12-14,5
704,Bar do Benjamim,Bar,Poços de Caldas,MG,2020-12-31,6
705,Bar do Ana Lívia,Bar,Contagem,MG,2018-03-29,2
706,Bar do Fernanda,Bar,Ipatinga,MG,2023-01-20,10
707,Padaria Gonçalves,Padaria,Caratinga,MG,2021-05-17,12
708,Bar do Miguel,Bar,Contagem,MG,2023-07-29,1
709,Bar do Dom,Bar,Viçosa,MG,2025-09-01,7
710,Bar do Ryan,Bar,Caratinga,MG,2024-12-18,10
711,Conveniência Caldeira 24h,Conveniência,Varginha,MG,2019-08-30,4
712,Mercado Sampaio,Mercado,Caratinga,MG,2018-07-12,10
713,Conveniência Vargas 24h,Conveniência,Muriaé,MG,2019-04-21,8
714,Bar do Ana Julia,Bar,Timóteo,MG,2018-01-09,12
715,Bar do Isaque,Bar,Ipatinga,MG,2021-07-15,12
716,Mercado Vieira,Mercado,Betim,MG,2024-08-08,1
717,Bar do Bryan,Bar,Três Corações,MG,2023-08-20,6
718,Restaurante Ferreira,Restaurante,Muriaé,MG,2020-06-28,7
719,Conveniência Nascimento 24h,Conveniência,Contagem,MG,2022-05-26,2
720,Mercado Lima,Mercado,Três Corações,MG,2022-06-23,4
721,Padaria Ribeiro,Padaria,Santana do Paraíso,MG,2019-12-28,12
722,Mercado Freitas,Mercado,Sabará,MG,2021-10-02,1
723,Bar do Davi Miguel,Bar,Três Corações,MG,2018-04-13,6
724,Mercado Montenegro,Mercado,Caratinga,MG,2018-04-17,11
725,Bar do Carolina,Bar,Três Corações,MG,2018-01-10,4
726,Restaurante Albuquerque,Restaurante,Pouso Alegre,MG,2021-03-03,6
727,Bar do Laura,Bar,Coronel Fabriciano,MG,2020-04-22,12
728,Bar do Mariana,Bar,Varginha,MG,2022-01-15,6
729,Mercado Caldeira,Mercado,Nova Lima,MG,2023-03-12,2
730,Bar do Luana,Bar,Contagem,MG,2025-01-22,1
731,Bar do Eloá,Bar,Coronel Fabriciano,MG,2021-06-07,12
732,Restaurante Porto,Restaurante,Belo Horizonte,MG,2022-02-01,3
733,Bar do Maria Clara,Bar,Juiz de Fora,MG,2025-05-07,7
734,Mercado Santos,Mercado,Contagem,MG,2023-11-04,1
735,Bar do Leandro,Bar,Poços de Caldas,MG,2020-01-25,6
736,Bar do Luara,Bar,Caratinga,MG,2021-04-03,12
737,Bar do Luiz Gustavo,Bar,Poços de Caldas,MG,2019-01-13,6
738,Restaurante Siqueira,Restaurante,Caratinga,MG,2020-10-02,12
739,Padaria Moreira,Padaria,Contagem,MG,2018-02-13,3
740,Bar do Vitor Hugo,Bar,Viçosa,MG,2023-07-30,7
741,Padaria Pimenta,Padaria,Santana do Paraíso,MG,2018-06-10,11
742,Mercado Nascimento,Mercado,Lavras,MG,2024-06-27,6
743,Mercado Vasconcelos,Mercado,Pouso Alegre,MG,2023-06-19,4
744,Restaurante Mendes,Restaurante,Caratinga,MG,2020-09-09,11
745,Restaurante Martins,Restaurante,Varginha,MG,2018-03-24,5
746,Restaurante Lopes,Restaurante,Muriaé,MG,2018-09-26,7
747,Mercado Siqueira,Mercado,Timóteo,MG,2021-05-13,12
748,Mercado Pastor,Mercado,Nova Lima,MG,2018-08-14,2
749,Bar do Vitor Gabriel,Bar,Varginha,MG,2020-08-26,4
750,Bar do Ayla,Bar,Belo Horizonte,MG,2018-01-10,1
751,Restaurante da Cruz,Restaurante,Varginha,MG,2019-06-01,5
752,Bar do Erick,Bar,Contagem,MG,2023-06-28,3
753,Bar do Agatha,Bar,Ubá,MG,2020-06-06,9
754,Bar do Manuella,Bar,Contagem,MG,2021-10-04,2
755,Bar do Ryan,Bar,Viçosa,MG,2018-08-24,9
756,Mercado Sá,Mercado,Sabará,MG,2021-05-21,3
757,Mercado Martins,Mercado,Três Corações,MG,2019-10-05,5
758,Mercado Nunes,Mercado,Três Corações,MG,2019-07-27,5
759,Bar do Gabrielly,Bar,Ubá,MG,2021-12-01,9
760,Mercado Fernandes,Mercado,Lavras,MG,2019-03-18,6
761,Bar do Benjamin,Bar,Lavras,MG,2022-12-05,5
762,Restaurante Monteiro,Restaurante,Ipatinga,MG,2018-05-17,11
763,Mercado Duarte,Mercado,Ubá,MG,2022-10-27,7
764,Mercado Cirino,Mercado,Contagem,MG,2023-04-03,3
765,Mercado Mendonça,Mercado,Timóteo,MG,2020-07-15,11
766,Padaria Cunha,Padaria,Poços de Caldas,MG,2019-03-01,4
767,Restaurante Fogaça,Restaurante,Sabará,MG,2021-07-05,1
768,Mercado da Luz,Mercado,Poços de Caldas,MG,2023-04-24,6
769,Mercado Fernandes,Mercado,Sabará,MG,2018-04-19,2
770,Bar do Alana,Bar,Belo Horizonte,MG,2025-09-26,3
771,Conveniência Peixoto 24h,Conveniência,Caratinga,MG,2024-12-23,10
772,Bar do Yuri,Bar,Sabará,MG,2023-04-01,2
773,Bar do Antônio,Bar,Santana do Paraíso,MG,2023-02-26,11
774,Padaria Moreira,Padaria,Santana do Paraíso,MG,2022-07-15,12
775,Restaurante Correia,Restaurante,Ubá,MG,2022-04-26,8
776,Bar do Enzo Gabriel,Bar,Muriaé,MG,2025-06-17,9
777,Bar do Rodrigo,Bar,Juiz de Fora,MG,2024-08-08,9
778,Bar do Joana,Bar,Caratinga,MG,2020-04-08,12
779,Mercado Mendonça,Mercado,Lavras,MG,2018-09-03,4
780,Bar do Rodrigo,Bar,Betim,MG,2021-04-30,2
781,Conveniência Sales 24h,Conveniência,Viçosa,MG,2021-08-25,7
782,Conveniência Melo 24h,Conveniência,Muriaé,MG,2024-11-23,7
783,Mercado Ramos,Mercado,Sabará,MG,2022-01-03,2
784,Mercado Silva,Mercado,Viçosa,MG,2025-03-01,8
